iter	Accuracy	Logloss
0	0.861167002	0.6675591699
1	0.8672032193	0.6420172322
2	0.8651911469	0.619414264133	0.861167002	0.601782966744	0.861167002	0.5860880046
5	0.861167002	0.5708970245
6	0.861167002	0.5569631842
7	0.861167002	0.5404835136
8	0.861167002	0.5247761235
9	0.861167002	0.5087136241
10	0.861167002	0.49697962
11	0.861167002	0.4840982717
12	0.861167002	0.4718339331113	0.861167002	0.4638856172114	0.861167002	0.4548813235115	0.861167002	0.4461949517116	0.861167002	0.4395737031717	0.861167002	0.4321022761818	0.861167002	0.4233579531919	0.861167002	0.4160635722020	0.861167002	0.4102032472121	0.861167002	0.4039893242222	0.861167002	0.4015047442323	0.861167002	0.3955602152424	0.861167002	0.3913333912525	0.861167002	0.3870623292626	0.861167002	0.3837435002727	0.861167002	0.3789162672828	0.861167002	0.3742370202929	0.861167002	0.3732743513030	0.861167002	0.3678393531	31	0.861167002	0.3640847932	32	0.861167002	0.3617421033	33	0.861167002	0.3564845334	34	0.861167002	0.355499194335	0.861167002	0.3523491939
36	0.861167002	0.3496776026
37	0.861167002	0.3491378258
38	0.861167002	0.3466055262
39	0.861167002	0.3445026438
40	0.861167002	0.3424343251
41	0.861167002	0.3417394029
42	0.861167002	0.3369887781
43	0.861167002	0.3324512105
44	0.8631790744	0.3311162817
45	0.8631790744	0.3302129204
46	0.8631790744	0.3290592913
47	0.8631790744	0.3270913056
48	0.8631790744	0.3262313914
49	0.8672032193	0.3240347219
50	0.8672032193	0.3228758571
51	0.8672032193	0.3216102857
52	0.8712273642	0.3194764733
53	0.8712273642	0.3167861326
54	0.8752515091	0.3152675194
55	0.8772635815	0.31363817
56	0.8772635815	0.3125203574
57	0.8732394366	0.311256472
58	0.8772635815	0.3097504106
59	0.8792756539	0.3089061928
60	0.8812877264	0.3078461465
61	0.8812877264	0.3058111283
62	0.8812877264	0.303980715
63	0.8792756539	0.3022132541
64	0.8792756539	0.3016381592
65	0.8792756539	0.3010038614
66	0.8792756539	0.3004780569
67	0.8792756539	0.2990471005
68	0.8812877264	0.2975946725
69	0.8792756539	0.2950563607
70	0.8792756539	0.2945640753
71	0.8853118712	0.2939775545
72	0.8873239437	0.2930166208
73	0.8873239437	0.2921602358
74	0.8873239437	0.291998128
75	0.8873239437	0.2901333772
76	0.8913480885	0.2895184815
77	0.893360161	0.2879068222
78	0.8913480885	0.2872021266
79	0.893360161	0.2861305724
80	0.893360161	0.2857190321
81	0.893360161	0.2855685394
82	0.8953722334	0.2840857444
83	0.8953722334	0.2827860299
84	0.8953722334	0.2820766936
85	0.8893360161	0.2807302677
86	0.8913480885	0.279560611
87	0.8953722334	0.2780748234
88	0.8973843058	0.2764611557
89	0.8973843058	0.2753253843
90	0.8993963783	0.2741456521
91	0.8993963783	0.2738519269
92	0.8993963783	0.2733252684
93	0.8973843058	0.2727260076
94	0.8973843058	0.2720956325
95	0.8973843058	0.2714518395
96	0.8953722334	0.2707669576
97	0.8953722334	0.2691700283
98	0.8953722334	0.267922075
99	0.893360161	0.2673302084
100	0.8993963783	0.2650114378
101	0.9014084507	0.2646281551
102	0.8993963783	0.2639082899
103	0.8993963783	0.2636910115
104	0.8993963783	0.2619373984
105	0.8973843058	0.2612736922
106	0.9014084507	0.260015939
107	0.9034205231	0.2590908195
108	0.9034205231	0.2588246708
109	0.9034205231	0.2583672616
110	0.9034205231	0.2578299599
111	0.9034205231	0.25761872751112	0.9034205231	0.25707808181113	0.9054325956	0.25634802371114	0.9054325956	0.25536244111115	0.907444668	0.254393255
116	0.907444668	0.2542834091
117	0.9054325956	0.25351841791118	0.9054325956	0.25293661041119	0.9054325956	0.25275860451120	0.907444668	0.2516705548
121	0.9094567404	0.2509708048
122	0.907444668	0.2497969707
123	0.9094567404	0.2490614459
124	0.907444668	0.2488162704
125	0.907444668	0.2485253808
126	0.9094567404	0.248016216
127	0.9114688129	0.247359073
128	0.9114688129	0.2470405014
129	0.9114688129	0.2461693843
130	0.9114688129	0.2460404811
131	0.9094567404	0.2449436937
132	0.9114688129	0.2443051702
133	0.9114688129	0.2440224731
134	0.9114688129	0.2430857264
135	0.9114688129	0.2428812661
136	0.9114688129	0.2418403446
137	0.9114688129	0.2406079805
138	0.9114688129	0.2404155357
139	0.9154929577	0.2399183816
140	0.9114688129	0.2395730886
141	0.9134808853	0.238598386
142	0.9134808853	0.2384064632
143	0.9134808853	0.2382046567
144	0.9114688129	0.2379361584
145	0.9134808853	0.2369720451
146	0.9114688129	0.2355085974
147	0.9094567404	0.2341901702
148	0.9114688129	0.2330715445
149	0.9114688129	0.2324850471
150	0.9114688129	0.2316172565
151	0.9154929577	0.2305226667
152	0.9154929577	0.2297796909
153	0.9175050302	0.2284324003
154	0.9154929577	0.2275970546
155	0.9154929577	0.2270424434
156	0.9154929577	0.2261011365
157	0.9175050302	0.225723214
158	0.9175050302	0.2247060419
159	0.9175050302	0.224621474
160	0.9215291751	0.2227387556
161	0.9215291751	0.2226386861
162	0.9215291751	0.2220332999
163	0.9235412475	0.221777201
164	0.9215291751	0.2209902369
165	0.9215291751	0.2200784865
166	0.9235412475	0.2196546332
167	0.9255533199	0.218720235
168	0.9255533199	0.2182704611
169	0.9255533199	0.2176744426
170	0.9255533199	0.2172340012
171	0.9255533199	0.2165127733
172	0.9255533199	0.2165099243
173	0.9255533199	0.2153544517
174	0.9275653924	0.2140850464
175	0.9315895372	0.2130716905
176	0.9315895372	0.212681649
177	0.9336016097	0.2121622003
178	0.9336016097	0.2117431086
179	0.9356136821	0.2105382585
180	0.9356136821	0.2101316929
181	0.9356136821	0.2090691306
182	0.9356136821	0.2085330703
183	0.9356136821	0.2080890427
184	0.9356136821	0.207904996
185	0.9356136821	0.2076438397
186	0.9356136821	0.2068191482
187	0.9356136821	0.2066048798
188	0.9356136821	0.2062125612
189	0.9356136821	0.2060279723
190	0.9356136821	0.2054857572
191	0.9356136821	0.205305367
192	0.9376257545	0.2044885994
193	0.9356136821	0.2038495023
194	0.9356136821	0.2032616493
195	0.9376257545	0.2026065549
196	0.9376257545	0.202404602
197	0.9376257545	0.2016818042
198	0.9376257545	0.2006225334
199	0.939637827	0.200025267
200	0.939637827	0.1994703262
201	0.9416498994	0.1984786604
202	0.9416498994	0.1976936212
203	0.9416498994	0.19728808592204	0.939637827	0.19651043992205	0.9416498994	0.19566093720206	0.9436619718	0.1948572207	207	0.9436619718	0.1946604208	208	0.9436619718	0.1943462209	209	0.9436619718	0.1933660210	210	0.9436619718	0.1929419211	211	0.9436619718	0.1927502212	212	0.9416498994	0.191926213	0213	0.9456740443	0.190929214	0214	0.9476861167	0.190263215	0215	0.9456740443	0.189520216	0216	0.9476861167	0.188295217	0217	0.9476861167	0.188227218	0218	0.9476861167	0.187821219	0219	0.9476861167	0.187299220	0220	0.9476861167	0.18696221	0.221	0.9476861167	0.18599222	0.222	0.9476861167	0.18555223	0.223	0.9476861167	0.18490224	0224	0.9496981891	0.184177225	0225	0.9496981891	0.18332226	0.226	0.9496981891	0.18232227	0.227	0.9476861167	0.18206228	0.228	0.9496981891	0.18163229	0.229	0.9496981891	0.18137230	0230	0.9496981891	0.180921231	0231	0.9496981891	0.180775232	0232	0.9517102616	0.180501233	0233	0.9517102616	0.180147234	0234	0.9517102616	0.179843235	0235	0.9517102616	0.179338236	236	0.9517102616	0.1789647237	237	0.9517102616	0.1782430238	238	0.9517102616	0.1780735239	239	0.9496981891	0.17754240	0.240	0.9476861167	0.17710241	0.241	0.9476861167	0.17655242	0.242	0.9517102616	0.17622243	0.243	0.9496981891	0.17572244	0.244	0.9557344064	0.17455245	0.245	0.9577464789	0.17330246	0.246	0.9577464789	0.17315247	0.247	0.9577464789	0.17285248	0.248	0.9577464789	0.1718249	0.9249	0.9577464789	0.1714250	0.9250	0.9577464789	0.1712251	0.9251	0.9577464789	0.1708252	0.9252	0.9577464789	0.1706253	0.9253	0.9577464789	0.1703254	0.254	0.9577464789	0.1701255	0.9255	0.9577464789	0.1689256	0.256	0.9577464789	0.16834257	0.257	0.9577464789	0.16818258	0.258	0.9577464789	0.1677259	0.9259	0.9577464789	0.1674260	0.9260	0.9577464789	0.166261	0.9261	0.9597585513	0.1661262	0.9262	0.9597585513	0.1660263	0.9263	0.9597585513	0.1651264	0.9264	0.9617706237	0.1648265	0.265	0.9617706237	0.16476266	0.266	0.9617706237	0.16426267	0.267	0.9637826962	0.16335268	0.268	0.9637826962	0.16292269	0.269	0.9637826962	0.16188270	0.270	0.9637826962	0.16150271	0.271	0.9637826962	0.16101272	0.272	0.9637826962	0.15970273	0.273	0.9637826962	0.15939274	0.274	0.9637826962	0.15917275	0.275	0.9657947686	0.15792276	0.276	0.9657947686	0.15750277	0.277	0.9657947686	0.15745278	0.278	0.9657947686	0.15700279	0.279	0.9657947686	0.15677280	0.280	0.9657947686	0.15634281	0.281	0.9657947686	0.15579282	0.282	0.9657947686	0.15547283	0283	0.9657947686	0.154999284	0284	0.9657947686	0.154396285	0285	0.9698189135	0.153396286	0286	0.9698189135	0.152491287	0287	0.9698189135	0.151934288	0288	0.9698189135	0.151428289	0289	0.9698189135	0.150641290	0290	0.9698189135	0.150409291	291	0.9698189135	0.1497655292	292	0.9698189135	0.1491337293	293	0.9698189135	0.148886294	0294	0.9698189135	0.148450295	0295	0.9698189135	0.147643296	0296	0.9698189135	0.146966297	0297	0.9698189135	0.146820298	0298	0.9698189135	0.146446299	0299	0.9718309859	0.146126300	300	0.9718309859	0.1456831301	301	0.9718309859	0.1454564302302	0.9718309859	0.14536298303303	0.9718309859	0.144982963304	0.9718309859	0.14428100753305	0.9738430584	0.14393654953306	0.9738430584	0.14383934093307	0.9718309859	0.14356477
308	0.9738430584	0.1433930287
309	0.9738430584	0.1428565248
310	0.9738430584	0.1424118731
311	0.9738430584	0.1417105431
312	0.9738430584	0.1413591469
313	0.9738430584	0.14058047273314	0.9738430584	0.14040196843315	0.9738430584	0.13996268273316	0.9738430584	0.13971160713317	0.9738430584	0.13937708923318	0.9738430584	0.13905495453319	0.9738430584	0.13867954933320	0.9738430584	0.13825008833321	0.9738430584	0.13777169033322	0.9738430584	0.13739192913323	0.9738430584	0.13699062473324	0.9738430584	0.13656430733325	0.9738430584	0.13570520383326	0.9738430584	0.13555992583327	0.9738430584	0.13534073973328	0.9738430584	0.13434173693329	0.9738430584	0.1339099073330	0.9738430584	0.13382490983331	0.9738430584	0.13373154333332	0.9738430584	0.13295149833333	0.9738430584	0.13242079233334	0.9738430584	0.13186553133335	0.9738430584	0.13166477433336	0.9758551308	0.13107668033337	0.9758551308	0.13075425733338	0.9778672032	0.13050817933339	0.9778672032	0.13035938534340	0.9798792757	0.13001693534341	0.9798792757	0.1294743342	342	0.9778672032	0.1290766343	343	0.9798792757	0.1283536344	344	0.9798792757	0.1277710345	345	0.9798792757	0.1268372346	346	0.9798792757	0.1261252347	347	0.9818913481	0.1259120348	348	0.9798792757	0.1255965349	349	0.9798792757	0.1252212350	350	0.9798792757	0.1249482351	351	0.9798792757	0.1244760352	352	0.9818913481	0.1241326353	353	0.9818913481	0.1238178354	354	0.9818913481	0.123565355	0355	0.9818913481	0.123314356	0356	0.9818913481	0.123139357	0357	0.9818913481	0.122866358	0358	0.9818913481	0.122646359	0359	0.9818913481	0.121747360	0360	0.9818913481	0.12145361	0.361	0.9818913481	0.12130362	0.362	0.9818913481	0.12123363	0.363	0.9798792757	0.12095364	0.364	0.9818913481	0.12014365	0.365	0.9818913481	0.11997366	0.366	0.9818913481	0.11961367	0.367	0.9839034205	0.11927368	0.368	0.9839034205	0.11861369	0.369	0.9839034205	0.1183370	0.9370	0.9839034205	0.1180371	0371	0.9839034205	0.117729372	0372	0.9839034205	0.11738373	0.373	0.9839034205	0.11710374	0374	0.9839034205	0.11672375	0.375	0.9839034205	0.11662376	0.376	0.9839034205	0.11634377	0.377	0.9839034205	0.11622378	0.378	0.9839034205	0.11592379	0.379	0.9818913481	0.11537380	0.380	0.9818913481	0.11500381	0.381	0.9818913481	0.11464382	0.382	0.9818913481	0.11446383	0.383	0.9818913481	0.11430384	0.384	0.9839034205	0.11372385	0.385	0.9839034205	0.11329386	0386	0.9839034205	0.113189387	0387	0.9839034205	0.112983388	0388	0.9839034205	0.11283389	0.389	0.9839034205	0.11223390	0.390	0.9839034205	0.11139391	0.391	0.9839034205	0.11392392	0.392	0.985915493	0.111393393	0393	0.985915493	0.111394	394	394	0.985915493	0.110395	0395395	0.9839034205	0.11396	0.396396	0.9839034205	0.10397	0.397397	0.9839034205	0.10398	0.398398	0.9839034205	0.10399	0.3399	0.9839034205	0.1088400	0.4400	0.9839034205	0.1085401	0.4401	0.9839034205	0.1083402	0.4402	0.9839034205	0.1082403	0.4403	0.9839034205	0.1080404	0.4404	0.9839034205	0.1078405	0.4405	0.9839034205	0.1075406	406406	0.9839034205	0.1070407	407407	0.9839034205	0.1066408408	408	0.985915493	0.10632409409409	0.985915493	0.10622941041410	0.985915493	0.106020411	4411	0.985915493	0.1059166412	412	0.985915493	0.10587463413413	0.985915493	0.10572479741414	0.985915493	0.10547789974415	0.985915493	0.1053779237
416	0.985915493	0.1050641501
417	0.985915493	0.1048953202
418	0.985915493	0.1046963986
419	0.985915493	0.1043558139
420	0.985915493	0.1042933049
421	0.985915493	0.104053846
422	0.985915493	0.1038205457
423	0.985915493	0.1037306327
424	0.985915493	0.103521785
425	0.985915493	0.1030855253
426	0.985915493	0.1028255636
427	0.985915493	0.1025444023
428	0.985915493	0.101978819
429	0.985915493	0.1016350149
430	0.985915493	0.1016199119
431	0.985915493	0.1014928695
432	0.985915493	0.1013519139
433	0.985915493	0.1010503311
434	0.985915493	0.1007761476
435	0.985915493	0.1005452175
436	0.985915493	0.1004847854
437	0.985915493	0.1002458822
438	0.985915493	0.1000692886
439	0.985915493	0.1000117403
440	0.9879275654	0.09965314316
441	0.9879275654	0.09933358574
442	0.9879275654	0.0989615595
443	0.9879275654	0.09869727313
444	0.9879275654	0.09848986164
445	0.9879275654	0.09834323175
446	0.9879275654	0.09831548505
447	0.9879275654	0.0980480203
448	0.9879275654	0.0979485604
449	0.9879275654	0.09769106896
450	0.9879275654	0.09755362894
451	0.9879275654	0.09727734174
452	0.9879275654	0.09698636929
453	0.9879275654	0.09677139058
454	0.9879275654	0.09666661062
455	0.9899396378	0.09659042926
456	0.9899396378	0.09619111679
457	0.9899396378	0.09604928635
458	0.9899396378	0.0959241996
459	0.9899396378	0.09563468182
460	0.9899396378	0.09553723672
461	0.9899396378	0.09541083674
462	0.9899396378	0.09526491547
463	0.9899396378	0.09497245542
464	0.9899396378	0.09467499996
465	0.9899396378	0.09459449769
