iter	Accuracy	Logloss
466	0.9899396378	0.094489740046467	0.9899396378	0.09411713468	468	0.9899396378	0.0937198469	0469	0.9899396378	0.093469470	0.470	0.9899396378	0.09326471	0.9471	0.9899396378	0.0929472	0.9472	0.9899396378	0.09267473	0.9473	0.9899396378	0.0924474	474	0.9899396378	0.09225828475	475	0.9899396378	0.09213943476	476	0.9899396378	0.09205760477	477	0.9899396378	0.09178404478	478	0.9899396378	0.09161919479	479	0.9899396378	0.0915662480	0480	0.9899396378	0.0914333481	0481	0.9899396378	0.0906834482	482	0.9899396378	0.09061746483483	0.9899396378	0.090271260484484	0.9899396378	0.090053925485485	0.9899396378	0.089922244486486	0.9899396378	0.08973478487	487	0.9899396378	0.08960350488	488	0.9899396378	0.0894690489	0489	0.9899396378	0.0892996490	0490	0.9899396378	0.0891749491	0491	0.9919517103	0.0890168492	0492	0.9919517103	0.0888111493	0493	0.9919517103	0.0884246494	0494	0.9919517103	0.0881964495	0495	0.9919517103	0.0880700496	0496	0.9919517103	0.0878995497	0497	0.9919517103	0.0878397498	0498	0.9919517103	0.0876868499	0499	0.9919517103	0.0872486500	0500	0.9919517103	0.0872009501	0501	0.9919517103	0.0870415502	0502	0.9919517103	0.0867358503	0503	0.9919517103	0.0866001504	0504	0.9919517103	0.0864689505	0505	0.9919517103	0.0861818506	0506	0.9919517103	0.0860142507	0507	0.9919517103	0.0857500508	0508	0.9939637827	0.0855563509	0509	0.9939637827	0.0854827510	0510	0.9939637827	0.0854022511	0511	0.9939637827	0.0851574512	0512	0.9939637827	0.0849958513	0513	0.9939637827	0.084855514	0.514	0.9939637827	0.084711515	0.515	0.9939637827	0.084633516	0.516	0.9939637827	0.084478517	0.517	0.9939637827	0.084448518	0.518	0.9939637827	0.084234519	0.519	0.9939637827	0.084169520	0.520	0.9939637827	0.083620521	0.521	0.9939637827	0.083563522	522	0.9939637827	0.08316086523523	0.9939637827	0.083032359524524	0.9939637827	0.082964027525525	0.9939637827	0.082786771526526	0.9939637827	0.08261893527	527	0.9939637827	0.08254763528	528	0.9939637827	0.08237027529	529	0.9939637827	0.08232630530530	0.9939637827	0.082050526531531	0.9939637827	0.081901708532532	0.9939637827	0.08181167533	533	0.9939637827	0.08135126534	534	0.9939637827	0.08113623535	535	0.9939637827	0.08097887536	536	0.9939637827	0.08095701537	537	0.9939637827	0.0807462538	0538	0.9939637827	0.0806914539	0539	0.9939637827	0.0805675540	0540	0.9939637827	0.080499541	0.541	0.9939637827	0.080294542	0.542	0.9939637827	0.080227543	0.543	0.9939637827	0.080161544	0.544	0.9939637827	0.080008545	0.545	0.9939637827	0.079822546	0.546	0.9939637827	0.079596547	0.547	0.9939637827	0.079418548	0.548	0.9939637827	0.079208549	0.549	0.9939637827	0.079128550	0.550	0.9939637827	0.078898551	0.551	0.9939637827	0.078824552	0.552	0.9939637827	0.078621553	0.553	0.9939637827	0.078500554	0.554	0.9939637827	0.078460555	0.555	0.9939637827	0.078333556	0.556	0.9939637827	0.078232557	0.557	0.9939637827	0.078092558	0.558	0.9939637827	0.077924559	0.559	0.9939637827	0.0779560	0.99560	0.9939637827	0.0778561	0.99561	0.9939637827	0.0777562	0.99562	0.9939637827	0.07563	0.9919563	0.9939637827	0.07564	0.991564	0.9939637827	0.07565	0.9919565	0.9939637827	0.07566	0.9919566	0.9939637827	0.07567	0.9919567	0.9939637827	0.07568	0.9919568	0.9939637827	0.07569	0.9919569	0.9939637827	0.07570	0.9919570	0.9939637827	0.07571	0.9919571	0.9939637827	0.07572	0.991572	0.9939637827	0.075573	0.9573	0.9939637827	0.07580574	0.9574	0.9939637827	0.07540575	0.9575	0.9939637827	0.07538576	0.9576	0.9939637827	0.07518577	0.9577	0.9939637827	0.07496578	0.9578	0.9939637827	0.07494579	0.9579	0.9939637827	0.07487580	0.9580	0.9939637827	0.07462581	0.581	0.9939637827	0.07435582	0.9582	0.9939637827	0.07429583	0.9583	0.9939637827	0.07421584	0.9584	0.9939637827	0.07398585	0.585	0.9939637827	0.073939586	0.586	0.9939637827	0.073664587	0.587	0.9939637827	0.073555588	0.588	0.9939637827	0.073368589	0.589	0.9939637827	0.073326590	0.590	0.9939637827	0.073211591	0.591	0.9939637827	0.073087592	0.592	0.9939637827	0.073054593	0.593	0.9939637827	0.072904594	0.594	0.9939637827	0.072713595	0.595	0.9939637827	0.072566596	0.596	0.9939637827	0.072543597	0.597	0.9939637827	0.072482598	0.598	0.9939637827	0.072283599	0.599	0.9939637827	0.072144600	0.600	0.9939637827	0.07192601	0.9601	0.9939637827	0.07175602	0.9602	0.9939637827	0.0715603	0.99603	0.9939637827	0.0714604	0.9604	0.9939637827	0.07140605	0.9605	0.9939637827	0.07134606	0.606	0.9939637827	0.071198607	0.607	0.9939637827	0.071110608	0.608	0.9939637827	0.070918609	0.609	0.9939637827	0.070850610	0.610	0.9939637827	0.070824611	0.611	0.9939637827	0.070621612	0.612	0.9939637827	0.070320613	0.613	0.9939637827	0.070073614	0.614	0.9939637827	0.070001615	0.615	0.9939637827	0.069961616	0.616	0.9939637827	0.069859617	0.617	0.9939637827	0.06983618	0.9618	0.9959758551	0.06966619	0.9619	0.9959758551	0.06962620	0.9620	0.9959758551	0.06938621	0.9621	0.9959758551	0.06923622	0.9622	0.9959758551	0.06921623	0.9623	0.9959758551	0.06901624	0.9624	0.9959758551	0.06890625	0.9625	0.9959758551	0.06863626	0.9626	0.9959758551	0.06859627	0.9627	0.9959758551	0.06847628	0.9628	0.9959758551	0.06841629	0.9629	0.9959758551	0.06809630	0.9630	0.9959758551	0.06798631	0.9631	0.9959758551	0.06768632	0.9632	0.9959758551	0.0676633	0.99633	0.9959758551	0.067634	0.991634	0.9959758551	0.067635	0.991635	0.9959758551	0.067636	0.991636	0.9959758551	0.067637	0.991637	0.9959758551	0.067638	0.991638	0.9959758551	0.067639	0.991639	0.9959758551	0.066640	0.991640	0.9959758551	0.066641	0.991641	0.9959758551	0.066642	0.991642	0.9959758551	0.066643	0.991643	0.9959758551	0.066644	0.99644	0.9959758551	0.0666645	0.99645	0.9959758551	0.0665646	0.99646	0.9959758551	0.0664647	0.99647	0.9959758551	0.0664648	0.99648	0.9959758551	0.0663649	0.99649	0.9959758551	0.0662650	0.9650	0.9959758551	0.06605651	0.9651	0.9959758551	0.06593652	0.9652	0.9959758551	0.06582653	0.9653	0.9959758551	0.06576654	0.9654	0.9959758551	0.06565655	0.9655	0.9959758551	0.06541656	0.9656	0.9959758551	0.06521657	0.9657	0.9959758551	0.06510658	0.9658	0.9959758551	0.06496659	0.9659	0.9959758551	0.06489660	0.9660	0.9959758551	0.06470661	0.661	0.9959758551	0.064619662	0.662	0.9959758551	0.064441663	0.663	0.9959758551	0.064340664	0.664	0.9959758551	0.064210665	0.665	0.9959758551	0.064123666	0.666	0.9959758551	0.064006667	0.667	0.9959758551	0.063875668	0.668	0.9959758551	0.063778669	0.669	0.9959758551	0.063631670	0.670	0.9959758551	0.063477671	0.671	0.9959758551	0.063341672	0.672	0.9959758551	0.063243673	0.673	0.9959758551	0.063097674	0.674	0.9959758551	0.062923675	0.675	0.9959758551	0.062880676	06676	0.9959758551	0.062860677	67677	0.9959758551	0.062661678678678	0.9959758551	0.06233067679	679	0.9959758551	0.0622168680	0680	0.9959758551	0.062136681	0.681	0.9959758551	0.06203682	0.9682	0.9959758551	0.061683	0.997683	0.9959758551	0.06684	0.9979684	0.9959758551	0.0685	0.99798685	0.9959758551	0.686	0.997983686	0.9959758551	0687	0.9979838687	0.9959758551	688	0.9979838688	0.9959758551	689	0.99798387689	0.9959758551690	0.997983871690	0.995975855691	0.997983871691	0.995975855692	0.997983871	692	0.99597585693	0.997983871	0693	0.9959758694	0.997983871	0.694	0.995975695	0.997983871	0.0695	0.99597696	0.997983871	0.05696	0.9959697	0.997983871	0.053697	0.995698	0.997983871	0.053698	0.995699	0.997983871	0.0531699	0.9700	0.997983871	0.052961700	0.701	0.997983871	0.0528089701	0702	0.997983871	0.0527470702	0703	0.997983871	0.05269371703	704	0.997983871	0.052508766704705	0.997983871	0.052444716370706	0.997983871	0.052326526177707	0.997983871	0.05221443332
708	0.997983871	0.0520978242
709	0.997983871	0.05205859154
710	0.997983871	0.05200190931
711	0.997983871	0.05196581223
712	0.997983871	0.05185672972
713	0.997983871	0.0517888421
714	0.997983871	0.05172255841
715	0.997983871	0.05163048874
716	0.997983871	0.05149120173
717	0.997983871	0.05138850203
718	0.997983871	0.05121223944
719	0.997983871	0.05116853498
720	0.997983871	0.05110898808
721	0.997983871	0.0509847662
722	0.997983871	0.05082690784
723	0.997983871	0.05075415161
724	0.997983871	0.05067831214
725	0.997983871	0.05043829089
726	0.997983871	0.05040657135
727	0.997983871	0.05030738587
728	0.997983871	0.05026097248
729	0.997983871	0.05019530805
730	0.997983871	0.05012863681
731	0.997983871	0.05008225675
732	0.997983871	0.04988636895
733	0.997983871	0.04978822277
734	0.997983871	0.04974103885
735	0.997983871	0.04960200645
736	0.997983871	0.04953927665
737	0.997983871	0.04951704984
738	0.997983871	0.04942467763
739	0.997983871	0.04934764061
740	0.997983871	0.04929420935
741	0.997983871	0.04915408362
742	0.997983871	0.04910186714
743	0.997983871	0.0490046126
744	0.997983871	0.0489314244
745	1	0.04887738497
746	1	0.04879984457
747	1	0.04870244987
748	1	0.04865264175
749	1	0.04862072718
750	1	0.04855376705
751	1	0.04843205612
752	1	0.04834153956
753	1	0.0482349235
754	1	0.04808288707
755	1	0.04796588303
756	1	0.04792015846
757	1	0.04786432926
758	1	0.04778991002
759	1	0.04766001074
760	1	0.04751241915
761	1	0.04744843015
762	1	0.04734879215
763	1	0.04727380125
764	1	0.04716711088
765	1	0.04712816213
766	1	0.04711971659
767	1	0.04701877463
768	1	0.04694132217
769	1	0.04688052369
770	1	0.04681445462
771	1	0.04679201437
772	1	0.04674263942
773	1	0.04659162793
774	1	0.04652475445
775	1	0.0464047545
776	1	0.04632962763
777	1	0.04616689964
778	1	0.04603033996
779	1	0.04593563824
780	1	0.04590576509
781	1	0.0458516124
782	1	0.04581981841
783	1	0.04576071368
784	1	0.04572227419
785	1	0.04569171258
786	1	0.04567580718
787	1	0.04564842428
788	1	0.04558807951
789	1	0.04556533035
790	1	0.04534162052
791	1	0.04522980516
792	1	0.04506806139
793	1	0.04503345336
794	1	0.04488698452
795	1	0.04486041472
796	1	0.04482075639
797	1	0.04479094014
798	1	0.04468350202
799	1	0.04465591182
800	1	0.04458078093
801	1	0.0445416411
802	1	0.04450364898
803	1	0.04442903827
804	1	0.04432496127
805	1	0.04428084875
806	1	0.04423263242
807	1	0.04420723152
808	1	0.04410542495
809	1	0.04404561611
810	1	0.04399576285
811	1	0.04391597991
812	1	0.04381921595
813	1	0.04375221675
814	1	0.04368588865
815	1	0.04357014031
816	1	0.04334994159
817	1	0.04328007524
818	1	0.0432605517
819	1	0.04323717741
820	1	0.04310439839
821	1	0.04307764693
822	1	0.04306124007
823	1	0.04295202039
824	1	0.04285493893
825	1	0.04280436486
826	1	0.04273629832
827	1	0.04265372138
828	1	0.04257088242
829	1	0.04251797909
830	1	0.04240112975
831	1	0.0422917078
832	1	0.04218160127
833	1	0.04208882422
834	1	0.04202787928
835	1	0.0419958095
836	1	0.04193786694
837	1	0.04190164417
838	1	0.04188814312
839	1	0.0417982543
840	1	0.04176446309
841	1	0.04170496115
842	1	0.04158714974
843	1	0.04155365129
844	1	0.04147443786
845	1	0.04140933455
846	1	0.04135957561
847	1	0.04126634577
848	1	0.04116368598
849	1	0.04113008275
850	1	0.04110589888
851	1	0.04106262862
852	1	0.04098901481
853	1	0.04095135709
854	1	0.04091648422
855	1	0.04089326517
856	1	0.04082029557
857	1	0.04075169657
858	1	0.04060818062
859	1	0.04050214984
860	1	0.04045568845
861	1	0.04040255722
862	1	0.04036461821
863	1	0.0402934428
864	1	0.04026802279
865	1	0.04016197353
866	1	0.04011581653
867	1	0.03999528609
868	1	0.03997282028
869	1	0.03992212044
870	1	0.0398994631
871	1	0.03984050202
872	1	0.03979544178
873	1	0.03977238551
874	1	0.03971504453
875	1	0.03967637588
876	1	0.03964589171
877	1	0.03955592815
878	1	0.03948046076
879	1	0.03942116801
880	1	0.03939199585
881	1	0.03936609313
882	1	0.03934163319
883	1	0.03927095498
884	1	0.03920721872
885	1	0.03916048812
886	1	0.03912639335
887	1	0.03908722587
888	1	0.03904914898
889	1	0.03900820298
890	1	0.03892396092
891	1	0.03887100076
892	1	0.03882116595
893	1	0.0386709763
894	1	0.03862732172
895	1	0.038558939
896	1	0.0384834112
897	1	0.03841771761
898	1	0.0383781281
899	1	0.03826339958
900	1	0.03822571167
901	1	0.03821256488
902	1	0.03807262502
903	1	0.03803715305
904	1	0.03799217771
905	1	0.03794954441
906	1	0.03788810641
907	1	0.03787917635
908	1	0.03780536079
909	1	0.03778097885
910	1	0.03773168805
911	1	0.03770026872
912	1	0.03765222133
913	1	0.03762677709
914	1	0.03749986454
915	1	0.03741372242
916	1	0.03735866416
917	1	0.03729731253
918	1	0.03725826002
919	1	0.03724265679
920	1	0.03709724909
921	1	0.0370315001
922	1	0.03698500333
923	1	0.03694026981
924	1	0.03686293112
925	1	0.03680990969
926	1	0.03672457645
927	1	0.03670278378
928	1	0.03665086796
929	1	0.03659020305
930	1	0.03643389102
931	1	0.03637590315
932	1	0.03636172404
933	1	0.03626967413
934	1	0.03620570899
935	1	0.03615181576
936	1	0.03610286103
937	1	0.03605416174
938	1	0.03602854376
939	1	0.03601146356
940	1	0.03596178136
941	1	0.03589928295
942	1	0.03588172254
943	1	0.03584571539
944	1	0.03580144877
945	1	0.03574213372
946	1	0.03571248835
947	1	0.03569494364
948	1	0.03567340437
949	1	0.03559825532
950	1	0.03551714137
951	1	0.03549078834
952	1	0.035443259
953	1	0.03536857746
954	1	0.03532902923
955	1	0.03526785055
956	1	0.03518428962
957	1	0.03513785616
958	1	0.03503729305
959	1	0.03497195048
960	1	0.03491595437
961	1	0.03490490431
962	1	0.0348734439
963	1	0.03483310249
964	1	0.03474791597
965	1	0.03471229347
966	1	0.03469719024
967	1	0.03463774877
968	1	0.034582027
969	1	0.0345437506
970	1	0.0344725643
971	1	0.03443970633
972	1	0.03441118087
973	1	0.034371194
974	1	0.03434260357
975	1	0.03424852869
976	1	0.03419761149
977	1	0.03413816624
978	1	0.03411968293
979	1	0.03408227315
980	1	0.03398189458
981	1	0.03383724198
982	1	0.03376486852
983	1	0.03361259913
984	1	0.03358571262
985	1	0.03355826926
986	1	0.03353491473
987	1	0.03350438738
988	1	0.03343029302
989	1	0.03338347306
990	1	0.0333410685
991	1	0.03331672323
992	1	0.03329357011
993	1	0.03322742789
994	1	0.03313254424
995	1	0.03309001943
996	1	0.03305099835
997	1	0.03301923343
998	1	0.03300008532
999	1	0.03297341159
.04011138017
935	1	0.04008421082
936	1	0.04007423718
937	1	0.03998771384
938	1	0.03992984286
939	1	0.03989681018
940	1	0.03982926047
941	1	0.039787078
942	1	0.03975130408
943	1	0.03971583844
944	1	0.03954103712
945	1	0.03949856434
946	1	0.03948513221
947	1	0.03944499165
948	1	0.03942123524
949	1	0.03929306566
950	1	0.03926133329
951	1	0.03922375245
952	1	0.03914999921
953	1	0.03911927386
954	1	0.03908626643
955	1	0.03906762243
956	1	0.03903144762
957	1	0.03899917868
958	1	0.03892044547
959	1	0.03886675341
960	1	0.0388441682
961	1	0.03881251355
962	1	0.03871345547
963	1	0.03870355063
964	1	0.03868968469
965	1	0.03864823555
966	1	0.03858325766
967	1	0.03847591803
968	1	0.03842941988
969	1	0.03835004096
970	1	0.03834070832
971	1	0.03831138094
972	1	0.03829916349
973	1	0.03826250828
974	1	0.03822474537
975	1	0.03813794832
976	1	0.03808659277
977	1	0.03805390389
978	1	0.03800042427
979	1	0.03797722933
980	1	0.03791751086
981	1	0.03780649805
982	1	0.03775795131
983	1	0.03773438291
984	1	0.03772705598
985	1	0.03767163541
986	1	0.03761985737
987	1	0.03759347518
988	1	0.03756491336
989	1	0.03752645228
990	1	0.03746884562
991	1	0.0374421876
992	1	0.03739026612
993	1	0.03734498925
994	1	0.03725923995
995	1	0.03720919885
996	1	0.03719265546
997	1	0.03717701762
998	1	0.03716775898
999	1	0.03711240319
879276	0.041950	0.997950	0.9979879276	0.041951	0.997951	0.9979879276	0.041952	0.9952	0.9979879276	0.04143953	0.9953	0.9979879276	0.04139954	0.9954	0.9979879276	0.04134955	0.9955	0.9979879276	0.04133956	0.9956	0.9979879276	0.04129957	0.9957	0.9979879276	0.04127958	0.958	0.9979879276	0.041229959	0.959	0.9979879276	0.041172960	0.960	0.9979879276	0.041079961	0.961	0.9979879276	0.040983962	0.962	0.9979879276	0.040939963	0.963	0.9979879276	0.040913964	0.964	0.9979879276	0.040875965	0.965	0.9979879276	0.040836966	0966	0.9979879276	0.0408326967	0967	0.9979879276	0.0407376968	0968	0.9979879276	0.0406111969	0969	0.9979879276	0.040582970	0.970	0.9979879276	0.040559971	971	0.9979879276	0.04048446972	972	0.9979879276	0.04046191973	973	0.9979879276	0.0403624974	0974	0.9979879276	0.0403171975	0975	0.9979879276	0.0403080976	0976	0.9979879276	0.0401057977	0977	0.9979879276	0.0400760978	0978	0.9979879276	0.0400588979	0979	0.9979879276	0.0400344980	0980	0.9979879276	0.039862981	0.981	0.9979879276	0.039841982	0.982	0.9979879276	0.039827983	0.983	0.9979879276	0.039712984	0984	0.9979879276	0.0396913985	0985	0.9979879276	0.039391986	0.986	0.9979879276	0.039336987	0.987	0.9979879276	0.039236988	0.988	0.9979879276	0.039181989	0.989	0.9979879276	0.039174990	0.990	0.9979879276	0.039144991	0.991	0.9979879276	0.039122992	0.992	0.9979879276	0.038875993	0.993	0.9979879276	0.03878994	0.9994	0.9979879276	0.03868995	0.9995	0.9979879276	0.03845996	0.9996	0.9979879276	0.03841997	0.9997	0.9979879276	0.03833998	0.9998	0.9979879276	0.03829999	0.9999	0.9979879276	0.03823754904
999	0.9979879276	0.03675737526
1365
76	0.03643759804
879276999	0.9979879276	0.03298447443
